 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Åretefter blev jeg fodboldlærling i Arsenal , og så havde jeg fundet min løbebane . "
8-12	fri	O	
8-13	til	O	
8-14	scoring	B-noun.act	
8-15	.	O	

#id=9
#text=ModDanmark bliver det formentlig Torben Piechnik fra Liverpool og mig , der skal slås .
9-1	Mod	O	
9-2	Danmark	B-noun.institution	
9-3	bliver	B-verb.stative	
9-4	det	O	
9-5	formentlig	O	
9-6	Torben	B-noun.person	
9-7	Piechnik	I-noun.person	
9-8	fra	O	
9-9	Liverpool	B-noun.institution	
9-10	og	O	
9-11	mig	O	
9-12	,	O	
9-13	der	O	
9-14	skal	O	
9-15	slås	B-verb.act	
9-16	.	O	

#id=10
#text=Jeghar aldrig mødt ham før , kun set ham spille i TV-kampe .
10-1	Jeg	O	
10-2	har	O	
10-3	aldrig	O	
10-4	mødt	B-verb.social	
10-5	ham	O	
10-6	før	O	
10-7	,	O	
10-8	kun	O	
10-9	set	B-verb.perception	
10-10	ham	O	
10-11	spille	B-verb.act	
10-12	i	O	
10-13	TV-kampe	B-noun.act	
10-14	.	O	

#id=11
#text=Hanhavde en uheldig debutkamp , 2-4 mod Aston Villa , men siden har han udmærket sig med solidt spil .
11-1	Han	O	
11-2	havde	B-verb.phenomenon	
11-3	en	O	
11-4	uheldig	B-adj.all	
11-5	debutkamp	B-noun.act	
11-6	,	O	
11-7	2-4	O	
11-8	mod	O	
11-9	Aston	B-noun.institution	
11-10	Villa	I-noun.institution	
11-11	,	O	
11-12	men	O	
11-13	siden	O	
11-14	har	O	
11-15	han	O	
11-16	udmærket	B-verb.act	
11-17	sig	B-verb.REFLPRON	
11-18	med	O	
11-19	solidt	B-adj.all	
11-20	spil	B-noun.act	
11-21	.	O	

#id=12
#text=Deter værd at bemærke ,  at Liverpools forsvar er blevet mere stabilt efter Piechniks entre " .
12-1	Det	O	
12-2	er	B-verb.stative	
12-3	værd	B-adj.all	
12-4	at	O	
12-5	bemærke	B-verb.cognition	
12-6	,	O	
12-7	at	O	
12-8	Liverpools	B-noun.institution	
12-9	forsvar	B-noun.act	
12-10	er	O	
12-11	blevet	B-verb.stative	
12-12	mere	O	
12-13	stabilt	B-adj.all	
12-14	efter	O	
12-15	Piechniks	B-noun.person	
12-16	entre	B-noun.act	
12-17	"	O	
12-18	.	O	

#id=13
#text=HeleIrland håber , at Quinns udtørrede målstrøm begynder at risle igen i_aften .
13-1	Hele	O	
13-2	Irland	B-noun.person	
13-3	håber	B-verb.emotion	
13-4	,	O	
13-5	at	O	
13-6	Quinns	B-noun.person	
13-7	udtørrede	B-adj.phys	
13-8	målstrøm	B-noun.phenomenon	
13-9	begynder	B-verb.aspectual	
13-10	at	O	
13-11	risle	B-verb.motion	
13-12	igen	O	
13-13	i_aften	B-noun.time	
13-14	.	O	

