 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Mener den nu også det ?
5-1	"	O	
5-2	Vor	O	
5-3	opfattelse	B-noun.cognition	
5-4	af	O	
5-5	,	O	
5-6	hvad	O	
5-7	børn	B-noun.person	
5-8	har	B-verb.stative	
5-9	godt	B-verb.COLL	
5-10	af	B-verb.COLL	
5-11	,	O	
5-12	stammer	B-verb.stative	
5-13	fra	O	
5-14	en	O	
5-15	anden	O	
5-16	tid	B-noun.time	
5-17	.	O	

#id=6
#text=Detbetyder i virkeligheden , at vore kulturelle forestillinger om barndommen bliver en slags spændetrøje , en form , der ikke passer , og hvor vi så skærer de stumper fra , der hænger udenfor - i stedet for at udnytte og glæde os over de nye muligheder .
6-1	Det	O	
6-2	betyder	B-verb.stative	
6-3	i	O	
6-4	virkeligheden	O	
6-5	,	O	
6-6	at	O	
6-7	vore	O	
6-8	kulturelle	B-adj.social	
6-9	forestillinger	B-noun.cognition	
6-10	om	O	
6-11	barndommen	B-noun.state	
6-12	bliver	B-verb.stative	
6-13	en	O	
6-14	slags	B-noun.abstract	
6-15	spændetrøje	B-noun.artifact	
6-16	,	O	
6-17	en	O	
6-18	form	B-noun.shape	
6-19	,	O	
6-20	der	O	
6-21	ikke	O	
6-22	passer	B-verb.stative	
6-23	,	O	
6-24	og	O	
6-25	hvor	O	
6-26	vi	O	
6-27	så	O	
6-28	skærer	B-verb.act	
6-29	de	O	
6-30	stumper	B-noun.artifact	
6-31	fra	O	
6-32	,	O	
6-33	der	O	
6-34	hænger	B-verb.stative	
6-35	udenfor	O	
6-36	-	O	
6-37	i	O	
6-38	stedet	O	
6-39	for	O	
6-40	at	O	
6-41	udnytte	B-verb.act	
6-42	og	O	
6-43	glæde	B-verb.emotion	
6-44	os	B-verb.REFLPRON	
6-45	over	O	
6-46	de	O	
6-47	nye	B-adj.time	
6-48	muligheder	B-noun.abstract	
6-49	.	O	

#id=7
#text=Voresforhold til barndommen bliver defensivt , præget af bekymring og ængstelse .
7-1	Vores	O	
7-2	forhold	B-noun.cognition	
7-3	til	O	
7-4	barndommen	B-noun.state	
7-5	bliver	O	
7-6	defensivt	B-adj.all	
7-7	,	O	
7-8	præget	B-adj.all	
7-9	af	O	
7-10	bekymring	B-noun.feeling	
7-11	og	O	
7-12	ængstelse	B-noun.feeling	
7-13	.	O	

#id=8
#text=Vivurderer vores egen indsats ud fra nogle idealforestillinger , som vi ikke føler , vi kan leve op til .
8-1	Vi	O	
8-2	vurderer	B-verb.cognition	
8-3	vores	O	
8-4	egen	B-adj.all	
8-5	indsats	B-noun.act	
8-6	ud	O	
8-7	fra	O	
8-8	nogle	O	
8-9	idealforestillinger	B-noun.cognition	
8-10	,	O	
8-11	som	O	
8-12	vi	O	
8-13	ikke	O	
8-14	føler	B-verb.emotion	
8-15	,	O	
8-16	vi	O	
8-17	kan	O	
8-18	leve	B-verb.cognition	
8-19	op	B-verb.COLL	
8-20	til	B-verb.COLL	
8-21	.	O	

#id=9
#text=Viglemmer helt at se på de historiske perspektiver , på de kulturelle og samfundsmæssi ge forandringer .
9-1	Vi	O	
9-2	glemmer	B-verb.cognition	
9-3	helt	O	
9-4	at	O	
9-5	se	B-verb.cognition	
9-6	på	O	
9-7	de	O	
9-8	historiske	B-adj.social	
9-9	perspektiver	B-noun.abstract	
9-10	,	O	
9-11	på	O	
9-12	de	O	
9-13	kulturelle	B-adj.social	
9-14	og	O	
9-15	samfundsmæssi	B-adj.social	
9-16	ge	I-adj.social	
9-17	forandringer	B-noun.phenomenon	
9-18	.	O	

