 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Tillidsøges .
6-4	naturligvis	O	
6-5	ikke	O	
6-6	fremmende	B-adj.all	
6-7	for	O	
6-8	tillid	B-noun.feeling	
6-9	og	O	
6-10	troværdighed	B-noun.attribute	
6-11	.	O	
6-12	"	O	

#id=7
#text=Ogsåpå Københavns Fondbørs har Unibank brug for tillid .
7-1	Også	O	
7-2	på	O	
7-3	Københavns	B-noun.institution	
7-4	Fondbørs	I-noun.institution	
7-5	har	O	
7-6	Unibank	B-noun.institution	
7-7	brug	B-verb.phenomenon	
7-8	for	O	
7-9	tillid	B-noun.feeling	
7-10	.	O	

#id=8
#text=Aktienblev i_aftes noteret på sit næstlaveste niveau , nemlig på kurs 156 .
8-1	Aktien	B-noun.artifact	
8-2	blev	O	
8-3	i_aftes	B-noun.time	
8-4	noteret	B-verb.act	
8-5	på	O	
8-6	sit	O	
8-7	næstlaveste	B-adj.all	
8-8	niveau	B-noun.relation	
8-9	,	O	
8-10	nemlig	O	
8-11	på	O	
8-12	kurs	B-noun.abstract	
8-13	156	O	
8-14	.	O	

#id=9
#text=Ogi udlandet blev der reageret med mistillid .
9-1	Og	O	
9-2	i	O	
9-3	udlandet	B-noun.location	
9-4	blev	O	
9-5	der	O	
9-6	reageret	B-verb.emotion	
9-7	med	O	
9-8	mistillid	B-noun.feeling	
9-9	.	O	

#id=10
#text=Unibanker sat på observationslisten af kreditvurderingsinstituttet Moody i New York .
10-1	Unibank	B-noun.institution	
10-2	er	O	
10-3	sat	B-verb.act	
10-4	på	O	
10-5	observationslisten	B-noun.communication	
10-6	af	O	
10-7	kreditvurderingsinstituttet	B-noun.institution	
10-8	Moody	B-noun.institution	
10-9	i	O	
10-10	New	B-noun.location	
10-11	York	I-noun.location	
10-12	.	O	

#id=11
#text=Unibankligger i forvejen på laveste karakter i bedste gruppe , men risikerer nu at rykke ned i 2. division , hvad angår bankens værdipapirer med en løbetid på over et år .
11-1	Unibank	B-noun.institution	
11-2	ligger	B-verb.stative	
11-3	i	O	
11-4	forvejen	O	
11-5	på	O	
11-6	laveste	B-adj.all	
11-7	karakter	B-noun.attribute	
11-8	i	O	
11-9	bedste	B-adj.all	
11-10	gruppe	B-noun.group	
11-11	,	O	
11-12	men	O	
11-13	risikerer	B-verb.act	
11-14	nu	O	
11-15	at	O	
11-16	rykke	B-verb.motion	
11-17	ned	B-verb.PARTICLE	
11-18	i	O	
11-19	2.	O	
11-20	division	B-noun.relation	
11-21	,	O	
11-22	hvad	O	
11-23	angår	B-verb.stative	
11-24	bankens	B-noun.institution	
11-25	værdipapirer	B-noun.communication	
11-26	med	O	
11-27	en	O	
11-28	løbetid	B-noun.time	
11-29	på	O	
11-30	over	O	
11-31	et	O	
11-32	år	B-noun.time	
11-33	.	O	

