 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text="Vor hund , en labrador , blev fodret godt .
4-19	bryde	B-verb.act	
4-20	skuffer	B-noun.artifact	
4-21	og	O	
4-22	skabe	B-noun.artifact	
4-23	op	B-verb.PARTICLE	
4-24	og	O	
4-25	flygte	B-verb.motion	
4-26	med	O	
4-27	store	B-adj.phys	
4-28	værdier	B-noun.artifact	
4-29	.	O	

#id=5
#text=PolitidirektørPoul Eefsen :
5-1	Politidirektør	B-noun.person	
5-2	Poul	B-noun.person	
5-3	Eefsen	I-noun.person	
5-4	:	O	

#id=6
#text="Jeg ønsker ikke blæst om denne sag .
6-1	"	O	
6-2	Jeg	O	
6-3	ønsker	B-verb.cognition	
6-4	ikke	O	
6-5	blæst	B-noun.phenomenon	
6-6	om	O	
6-7	denne	O	
6-8	sag	B-noun.cognition	
6-9	.	O	

#id=7
#text=Jegbryder mig ikke om at blive fremhævet , for det  gør lige så ondt på alle andre bestjålne i området . "
7-1	Jeg	O	
7-2	bryder	B-verb.emotion	
7-3	mig	B-verb.REFLPRON	
7-4	ikke	O	
7-5	om	B-verb.COLL	
7-6	at	O	
7-7	blive	O	
7-8	fremhævet	B-verb.communication	
7-9	,	O	
7-10	for	O	
7-11	det	O	
7-12	gør	B-verb.phenomenon	
7-13	lige	O	
7-14	så	O	
7-15	ondt	B-verb.PARTICLE	
7-16	på	O	
7-17	alle	O	
7-18	andre	O	
7-19	bestjålne	B-noun.person	
7-20	i	O	
7-21	området	B-noun.location	
7-22	.	O	
7-23	"	O	

#id=8
#text=Underde seks-syv villaindbrud blev der tilsammen stjålet for et stort sekscifret beløb .
8-1	Under	O	
8-2	de	O	
8-3	seks-syv	O	
8-4	villaindbrud	B-noun.act	
8-5	blev	O	
8-6	der	O	
8-7	tilsammen	O	
8-8	stjålet	B-verb.possession	
8-9	for	O	
8-10	et	O	
8-11	stort	B-adj.phys	
8-12	sekscifret	O	
8-13	beløb	B-noun.possession	
8-14	.	O	

#id=9
#text=Kuppeti politidirektørens villa , Søterrassen 7 i Holte , gav alene et udbytte på 155.000 kr. .
9-1	Kuppet	B-noun.act	
9-2	i	O	
9-3	politidirektørens	B-noun.person	
9-4	villa	B-noun.building	
9-5	,	O	
9-6	Søterrassen	B-noun.location	
9-7	7	I-noun.location	
9-8	i	O	
9-9	Holte	B-noun.location	
9-10	,	O	
9-11	gav	B-verb.possession	
9-12	alene	O	
9-13	et	O	
9-14	udbytte	B-noun.possession	
9-15	på	O	
9-16	155.000	O	
9-17	kr.	O	
9-18	.	O	

#id=10
#text=Blandtrariteterne fra kuppet hos politichefen var specielt et par antikke lysestager , der alene var vurderet til 50.000 kr. .
10-1	Blandt	O	
10-2	rariteterne	B-noun.artifact	
10-3	fra	O	
10-4	kuppet	B-noun.act	
10-5	hos	O	
10-6	politichefen	B-noun.person	
10-7	var	B-verb.stative	
10-8	specielt	O	
10-9	et	O	
10-10	par	B-noun.quantity	
10-11	antikke	B-adj.all	
10-12	lysestager	B-noun.artifact	
10-13	,	O	
10-14	der	O	
10-15	alene	O	
10-16	var	O	
10-17	vurderet	B-verb.act	
10-18	til	O	
10-19	50.000	O	
10-20	kr.	O	
10-21	.	O	

#id=11
#text=Vedanmeldelsen til forsikringsselskabet opgav Poul Eefsen sig bestjålet for i_alt 155.000 kr. .
11-1	Ved	O	
11-2	anmeldelsen	B-noun.communication	
11-3	til	O	
11-4	forsikringsselskabet	B-noun.institution	
11-5	opgav	B-verb.communication	
11-6	Poul	B-noun.person	
11-7	Eefsen	I-noun.person	
11-8	sig	B-verb.REFLPRON	
11-9	bestjålet	B-verb.possession	
11-10	for	O	
11-11	i_alt	O	
11-12	155.000	O	
11-13	kr.	O	
11-14	.	O	

