 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Mendet er ikke bare ejere af solcentre , der piller ved solarierne .
8-10	op	O	
8-11	,	O	
8-12	"	O	
8-13	siger	B-verb.communication	
8-14	Finn	B-noun.person	
8-15	Rønlov	I-noun.person	
8-16	Andersen	I-noun.person	
8-17	.	O	

#id=9
#text=SigneSylvest , der selv har Riviera Solcenter  i Århus kalder Danmark en bananrepublik , når det gælder regler og tilsyn for solcentre .
9-1	Signe	B-noun.person	
9-2	Sylvest	I-noun.person	
9-3	,	O	
9-4	der	O	
9-5	selv	O	
9-6	har	B-verb.possession	
9-7	Riviera	B-noun.building	
9-8	Solcenter	I-noun.building	
9-9	i	O	
9-10	Århus	B-noun.location	
9-11	kalder	B-verb.communication	
9-12	Danmark	B-noun.location	
9-13	en	O	
9-14	bananrepublik	B-noun.institution	
9-15	,	O	
9-16	når	O	
9-17	det	O	
9-18	gælder	B-verb.stative	
9-19	regler	B-noun.cognition	
9-20	og	O	
9-21	tilsyn	B-noun.cognition	
9-22	for	O	
9-23	solcentre	B-noun.building	
9-24	.	O	

#id=10
#text="Der burde være nogle minimumskrav for oprettelse af solcentre sammen med efterfølgende jævnlige tilsyn .
10-1	"	O	
10-2	Der	O	
10-3	burde	O	
10-4	være	B-verb.stative	
10-5	nogle	O	
10-6	minimumskrav	B-noun.abstract	
10-7	for	O	
10-8	oprettelse	B-noun.act	
10-9	af	O	
10-10	solcentre	B-noun.building	
10-11	sammen	O	
10-12	med	O	
10-13	efterfølgende	O	
10-14	jævnlige	B-adj.all	
10-15	tilsyn	B-noun.act	
10-16	.	O	

#id=11
#text=Somdet er i_dag kan alle smække et center op .
11-1	Som	O	
11-2	det	O	
11-3	er	B-verb.stative	
11-4	i_dag	B-noun.time	
11-5	kan	O	
11-6	alle	O	
11-7	smække	B-verb.act	
11-8	et	O	
11-9	center	B-noun.building	
11-10	op	B-verb.COLL	
11-11	.	O	

#id=12
#text=Jegkender eksempler på grillbarer og blomsterhandlere , der har et par sole i baglokalet .
12-1	Jeg	O	
12-2	kender	B-verb.cognition	
12-3	eksempler	B-noun.abstract	
12-4	på	O	
12-5	grillbarer	B-noun.building	
12-6	og	O	
12-7	blomsterhandlere	B-noun.building	
12-8	,	O	
12-9	der	O	
12-10	har	B-verb.possession	
12-11	et	O	
12-12	par	B-noun.quantity	
12-13	sole	B-noun.artifact	
12-14	i	O	
12-15	baglokalet	B-noun.building	
12-16	.	O	

